home_team_id,away_team_id,league_id,day_of_week,month,home_odds,draw_odds,away_odds,odds_ratio,home_team,away_team,league
30,28,6,5,4,3.25,3.14,3.11,1.045016077170418,Manchester City,Liverpool,Premier League
12,3,6,5,4,2.67,3.38,3.71,0.7196765498652291,Chelsea,Arsenal,Premier League
43,6,3,5,4,3.78,4.09,3.54,1.0677966101694916,Real Madrid,Barcelona,La Liga
5,48,3,5,4,2.66,2.99,3.52,0.7556818181818182,Atletico Madrid,Sevilla,La Liga
20,34,9,5,4,2.89,2.91,2.09,1.382775119617225,Inter,Milan,Serie A
22,37,9,5,4,3.96,4.1,3.79,1.0448548812664908,Juventus,Napoli,Serie A
7,13,0,5,4,3.66,2.91,1.53,2.392156862745098,Bayern Munich,Dortmund,Bundesliga
25,26,0,5,4,3.82,2.14,3.95,0.9670886075949366,Leipzig,Leverkusen,Bundesliga
39,32,4,5,4,2.82,3.63,1.54,1.831168831168831,PSG,Marseille,Ligue 1
29,35,4,5,4,3.72,4.75,2.85,1.305263157894737,Lyon,Monaco,Ligue 1
30,28,6,6,4,3.0,4.75,3.74,0.8021390374331551,Manchester City,Liverpool,Premier League
12,3,6,6,4,3.84,3.32,2.38,1.6134453781512605,Chelsea,Arsenal,Premier League
43,6,3,6,4,1.89,3.99,3.21,0.5887850467289719,Real Madrid,Barcelona,La Liga
5,48,3,6,4,3.88,2.42,3.77,1.0291777188328912,Atletico Madrid,Sevilla,La Liga
20,34,9,6,4,1.71,2.2,2.18,0.7844036697247706,Inter,Milan,Serie A
22,37,9,6,4,2.09,4.04,3.18,0.6572327044025157,Juventus,Napoli,Serie A
7,13,0,6,4,3.68,3.77,1.52,2.4210526315789473,Bayern Munich,Dortmund,Bundesliga
25,26,0,6,4,3.72,2.37,2.02,1.8415841584158417,Leipzig,Leverkusen,Bundesliga
39,32,4,6,4,1.58,3.21,3.57,0.44257703081232497,PSG,Marseille,Ligue 1
29,35,4,6,4,3.05,4.0,1.67,1.8263473053892216,Lyon,Monaco,Ligue 1
30,28,6,0,4,1.79,4.72,2.24,0.7991071428571428,Manchester City,Liverpool,Premier League
12,3,6,0,4,3.46,4.84,1.78,1.943820224719101,Chelsea,Arsenal,Premier League
43,6,3,0,4,3.92,3.48,3.47,1.1296829971181555,Real Madrid,Barcelona,La Liga
5,48,3,0,4,2.63,2.5,2.76,0.9528985507246377,Atletico Madrid,Sevilla,La Liga
20,34,9,0,4,3.26,3.15,3.49,0.9340974212034383,Inter,Milan,Serie A
22,37,9,0,4,1.85,2.78,2.48,0.7459677419354839,Juventus,Napoli,Serie A
7,13,0,0,4,2.34,2.72,3.52,0.6647727272727272,Bayern Munich,Dortmund,Bundesliga
25,26,0,0,4,2.39,4.27,1.58,1.5126582278481013,Leipzig,Leverkusen,Bundesliga
39,32,4,0,4,3.9,4.57,2.94,1.3265306122448979,PSG,Marseille,Ligue 1
29,35,4,0,4,3.23,3.93,3.07,1.0521172638436482,Lyon,Monaco,Ligue 1
30,28,6,1,4,3.62,4.95,1.97,1.83756345177665,Manchester City,Liverpool,Premier League
12,3,6,1,4,1.72,4.58,1.54,1.1168831168831168,Chelsea,Arsenal,Premier League
43,6,3,1,4,2.55,2.29,3.44,0.7412790697674418,Real Madrid,Barcelona,La Liga
5,48,3,1,4,2.76,2.72,2.81,0.9822064056939501,Atletico Madrid,Sevilla,La Liga
20,34,9,1,4,2.14,2.76,2.26,0.9469026548672568,Inter,Milan,Serie A
22,37,9,1,4,3.72,3.73,2.73,1.3626373626373627,Juventus,Napoli,Serie A
7,13,0,1,4,3.71,3.24,3.71,1.0,Bayern Munich,Dortmund,Bundesliga
25,26,0,1,4,3.41,4.17,2.88,1.184027777777778,Leipzig,Leverkusen,Bundesliga
39,32,4,1,4,2.02,2.77,3.58,0.5642458100558659,PSG,Marseille,Ligue 1
29,35,4,1,4,1.62,3.71,2.22,0.7297297297297297,Lyon,Monaco,Ligue 1
30,28,6,2,4,2.4,4.06,1.58,1.5189873417721518,Manchester City,Liverpool,Premier League
12,3,6,2,4,1.7,2.8,3.3,0.5151515151515151,Chelsea,Arsenal,Premier League
43,6,3,2,4,1.69,2.24,3.77,0.4482758620689655,Real Madrid,Barcelona,La Liga
5,48,3,2,4,3.88,3.79,3.75,1.0346666666666666,Atletico Madrid,Sevilla,La Liga
20,34,9,2,4,3.56,4.28,2.71,1.3136531365313653,Inter,Milan,Serie A
22,37,9,2,4,3.16,2.64,2.76,1.1449275362318843,Juventus,Napoli,Serie A
7,13,0,2,4,2.99,3.77,2.03,1.472906403940887,Bayern Munich,Dortmund,Bundesliga
25,26,0,2,4,2.01,3.21,2.02,0.9950495049504949,Leipzig,Leverkusen,Bundesliga
39,32,4,2,4,2.79,2.05,3.55,0.7859154929577465,PSG,Marseille,Ligue 1
29,35,4,2,4,2.37,2.3,1.81,1.3093922651933703,Lyon,Monaco,Ligue 1
30,28,6,3,4,2.14,2.79,2.44,0.8770491803278689,Manchester City,Liverpool,Premier League
12,3,6,3,4,2.55,2.82,2.69,0.9479553903345724,Chelsea,Arsenal,Premier League
43,6,3,3,4,3.66,2.71,2.87,1.2752613240418118,Real Madrid,Barcelona,La Liga
5,48,3,3,4,3.51,2.06,3.85,0.9116883116883117,Atletico Madrid,Sevilla,La Liga
20,34,9,3,4,2.22,2.53,3.94,0.5634517766497462,Inter,Milan,Serie A
22,37,9,3,4,2.39,4.42,3.06,0.7810457516339869,Juventus,Napoli,Serie A
7,13,0,3,4,1.68,4.31,3.63,0.4628099173553719,Bayern Munich,Dortmund,Bundesliga
25,26,0,3,4,3.17,4.94,2.4,1.3208333333333333,Leipzig,Leverkusen,Bundesliga
39,32,4,3,4,3.57,4.61,3.54,1.0084745762711864,PSG,Marseille,Ligue 1
29,35,4,3,4,2.51,2.43,1.79,1.4022346368715082,Lyon,Monaco,Ligue 1
30,28,6,4,4,3.67,4.55,1.98,1.8535353535353536,Manchester City,Liverpool,Premier League
12,3,6,4,4,3.83,4.61,2.22,1.7252252252252251,Chelsea,Arsenal,Premier League
43,6,3,4,4,2.33,4.14,2.09,1.1148325358851676,Real Madrid,Barcelona,La Liga
5,48,3,4,4,2.51,4.05,1.51,1.662251655629139,Atletico Madrid,Sevilla,La Liga
20,34,9,4,4,2.5,4.3,3.37,0.7418397626112759,Inter,Milan,Serie A
22,37,9,4,4,2.7,4.24,3.74,0.7219251336898396,Juventus,Napoli,Serie A
7,13,0,4,4,2.04,2.83,2.03,1.0049261083743843,Bayern Munich,Dortmund,Bundesliga
25,26,0,4,4,1.81,2.43,3.39,0.5339233038348082,Leipzig,Leverkusen,Bundesliga
39,32,4,4,4,1.68,4.3,2.84,0.5915492957746479,PSG,Marseille,Ligue 1
29,35,4,4,4,1.68,3.34,2.92,0.5753424657534246,Lyon,Monaco,Ligue 1
0,15,2,0,4,2.47,3.38,2.07,1.1932367149758456,AZ Alkmaar,Feyenoord,Eredivisie
23,36,5,3,4,1.54,4.92,3.82,0.40314136125654454,LA Galaxy,NYCFC,MLS
